match_id,venue,innings,batting_team,bowling_team,runs,balls
598018,Subrata Roy Sahara Stadium,1,Hyderabad,Pune,25,38.0
598018,Subrata Roy Sahara Stadium,2,Pune,Hyderabad,41,36.0
598019,Sawai Mansingh Stadium,1,Rajasthan,Mumbai,58,37.0
598019,Sawai Mansingh Stadium,2,Mumbai,Rajasthan,26,38.0
598020,Feroz Shah Kotla,1,Chennai,Delhi,39,37.0
598020,Feroz Shah Kotla,2,Delhi,Chennai,32,40.0
598021,Rajiv Gandhi International Stadium,1,Punjab,Hyderabad,36,37.0
598021,Rajiv Gandhi International Stadium,2,Hyderabad,Punjab,33,36.0
598022,Eden Gardens,1,Kolkata,Chennai,47,37.0
598022,Eden Gardens,2,Chennai,Kolkata,27,37.0
598023,M Chinnaswamy Stadium,1,Rajasthan,Bangalore,31,36.0
598023,M Chinnaswamy Stadium,2,Bangalore,Rajasthan,48,39.0
598024,Feroz Shah Kotla,1,Mumbai,Delhi,24,36.0
598024,Feroz Shah Kotla,2,Delhi,Mumbai,60,37.0
598025,Punjab Cricket Association Stadium,1,Pune,Punjab,48,37.0
598025,Punjab Cricket Association Stadium,2,Punjab,Pune,55,36.0
598026,MA Chidambaram Stadium,1,Rajasthan,Chennai,55,37.0
598026,MA Chidambaram Stadium,2,Chennai,Rajasthan,58,36.0
598027,M Chinnaswamy Stadium,1,Bangalore,Pune,62,38.0
598027,M Chinnaswamy Stadium,2,Pune,Bangalore,43,37.0
598028,Himachal Pradesh Cricket Association Stadium,1,Punjab,Delhi,53,37.0
598028,Himachal Pradesh Cricket Association Stadium,2,Delhi,Punjab,21,36.0
598029,Eden Gardens,1,Kolkata,Mumbai,61,38.0
598029,Eden Gardens,2,Mumbai,Kolkata,42,36.0
598030,MA Chidambaram Stadium,1,Hyderabad,Chennai,40,38.0
598030,MA Chidambaram Stadium,2,Chennai,Hyderabad,58,39.0
598031,Eden Gardens,1,Punjab,Kolkata,45,36.0
598031,Eden Gardens,2,Kolkata,Punjab,45,36.0
598032,Sawai Mansingh Stadium,1,Hyderabad,Rajasthan,29,37.0
598032,Sawai Mansingh Stadium,2,Rajasthan,Hyderabad,30,37.0
598033,Wankhede Stadium,1,Mumbai,Bangalore,52,37.0
598033,Wankhede Stadium,2,Bangalore,Mumbai,35,37.0
598034,MA Chidambaram Stadium,1,Chennai,Kolkata,67,37.0
598034,MA Chidambaram Stadium,2,Kolkata,Chennai,63,39.0
598035,Shaheed Veer Narayan Singh International Stadium,1,Delhi,Pune,37,40.0
598035,Shaheed Veer Narayan Singh International Stadium,2,Pune,Delhi,43,37.0
598036,Sawai Mansingh Stadium,1,Bangalore,Rajasthan,55,39.0
598036,Sawai Mansingh Stadium,2,Rajasthan,Bangalore,45,37.0
598037,Wankhede Stadium,1,Mumbai,Punjab,36,37.0
598037,Wankhede Stadium,2,Punjab,Mumbai,55,38.0
598038,Subrata Roy Sahara Stadium,1,Chennai,Pune,29,36.0
598038,Subrata Roy Sahara Stadium,2,Pune,Chennai,46,38.0
598039,Rajiv Gandhi International Stadium,1,Mumbai,Hyderabad,41,39.0
598039,Rajiv Gandhi International Stadium,2,Hyderabad,Mumbai,36,36.0
598040,Shaheed Veer Narayan Singh International Stadium,1,Kolkata,Delhi,37,38.0
598040,Shaheed Veer Narayan Singh International Stadium,2,Delhi,Kolkata,34,37.0
598041,MA Chidambaram Stadium,1,Chennai,Punjab,36,36.0
598041,MA Chidambaram Stadium,2,Punjab,Chennai,36,36.0
598042,Subrata Roy Sahara Stadium,1,Bangalore,Pune,30,37.0
598042,Subrata Roy Sahara Stadium,2,Pune,Bangalore,39,38.0
598043,Eden Gardens,1,Rajasthan,Kolkata,34,40.0
598043,Eden Gardens,2,Kolkata,Rajasthan,48,38.0
598044,Rajiv Gandhi International Stadium,1,Delhi,Hyderabad,26,37.0
598044,Rajiv Gandhi International Stadium,2,Hyderabad,Delhi,41,37.0
598045,M Chinnaswamy Stadium,1,Bangalore,Punjab,31,36.0
598045,M Chinnaswamy Stadium,2,Punjab,Bangalore,46,39.0
598046,Wankhede Stadium,1,Mumbai,Chennai,32,39.0
598046,Wankhede Stadium,2,Chennai,Mumbai,32,37.0
598047,Sawai Mansingh Stadium,1,Pune,Rajasthan,61,39.0
598047,Sawai Mansingh Stadium,2,Rajasthan,Pune,53,38.0
598048,M Chinnaswamy Stadium,1,Hyderabad,Bangalore,40,36.0
598048,M Chinnaswamy Stadium,2,Bangalore,Hyderabad,47,37.0
598049,Sawai Mansingh Stadium,1,Delhi,Rajasthan,42,39.0
598049,Sawai Mansingh Stadium,2,Rajasthan,Delhi,49,38.0
598050,Wankhede Stadium,1,Mumbai,Kolkata,41,39.0
598050,Wankhede Stadium,2,Kolkata,Mumbai,38,36.0
598051,Rajiv Gandhi International Stadium,1,Chennai,Hyderabad,50,37.0
598051,Rajiv Gandhi International Stadium,2,Hyderabad,Chennai,49,39.0
598052,Punjab Cricket Association Stadium,1,Punjab,Rajasthan,37,36.0
598052,Punjab Cricket Association Stadium,2,Rajasthan,Punjab,38,36.0
598053,Subrata Roy Sahara Stadium,1,Kolkata,Pune,50,38.0
598053,Subrata Roy Sahara Stadium,2,Pune,Kolkata,34,38.0
598054,Feroz Shah Kotla,1,Bangalore,Delhi,40,38.0
598054,Feroz Shah Kotla,2,Delhi,Bangalore,49,37.0
598055,Subrata Roy Sahara Stadium,1,Pune,Mumbai,36,37.0
598055,Subrata Roy Sahara Stadium,2,Mumbai,Pune,37,38.0
598056,Punjab Cricket Association Stadium,1,Hyderabad,Punjab,37,37.0
598056,Punjab Cricket Association Stadium,2,Punjab,Hyderabad,41,36.0
598057,JSCA International Stadium Complex,1,Bangalore,Kolkata,22,37.0
598057,JSCA International Stadium Complex,2,Kolkata,Bangalore,31,37.0
598058,Sawai Mansingh Stadium,1,Chennai,Rajasthan,37,37.0
598058,Sawai Mansingh Stadium,2,Rajasthan,Chennai,24,36.0
598059,Feroz Shah Kotla,1,Delhi,Punjab,40,37.0
598059,Feroz Shah Kotla,2,Punjab,Delhi,56,37.0
598060,Wankhede Stadium,1,Hyderabad,Mumbai,52,40.0
598060,Wankhede Stadium,2,Mumbai,Hyderabad,39,37.0
598061,JSCA International Stadium Complex,1,Pune,Kolkata,42,36.0
598061,JSCA International Stadium Complex,2,Kolkata,Pune,33,39.0
598062,MA Chidambaram Stadium,1,Chennai,Delhi,47,37.0
598062,MA Chidambaram Stadium,2,Delhi,Chennai,49,37.0
598063,Wankhede Stadium,1,Mumbai,Rajasthan,49,37.0
598063,Wankhede Stadium,2,Rajasthan,Mumbai,29,37.0
598064,Punjab Cricket Association Stadium,1,Bangalore,Punjab,58,36.0
598064,Punjab Cricket Association Stadium,2,Punjab,Bangalore,41,37.0
598065,Rajiv Gandhi International Stadium,1,Hyderabad,Rajasthan,21,38.0
598065,Rajiv Gandhi International Stadium,2,Rajasthan,Hyderabad,33,36.0
598066,Himachal Pradesh Cricket Association Stadium,1,Punjab,Mumbai,35,37.0
598066,Himachal Pradesh Cricket Association Stadium,2,Mumbai,Punjab,51,37.0
598067,Subrata Roy Sahara Stadium,1,Pune,Delhi,40,37.0
598067,Subrata Roy Sahara Stadium,2,Delhi,Pune,47,40.0
598068,M Chinnaswamy Stadium,1,Bangalore,Chennai,76,37.0
598068,M Chinnaswamy Stadium,2,Chennai,Bangalore,56,37.0
598069,Rajiv Gandhi International Stadium,1,Kolkata,Hyderabad,33,39.0
598069,Rajiv Gandhi International Stadium,2,Hyderabad,Kolkata,45,37.0
598070,Feroz Shah Kotla,1,Chennai,Mumbai,47,36.0
598070,Feroz Shah Kotla,2,Mumbai,Chennai,56,37.0
598071,Feroz Shah Kotla,1,Hyderabad,Rajasthan,27,36.0
598071,Feroz Shah Kotla,2,Rajasthan,Hyderabad,44,36.0
598072,Eden Gardens,1,Rajasthan,Mumbai,42,37.0
598072,Eden Gardens,2,Mumbai,Rajasthan,45,37.0
598073,Eden Gardens,1,Mumbai,Chennai,34,36.0
598073,Eden Gardens,2,Chennai,Mumbai,35,38.0
729279,Sheikh Zayed Stadium,1,Kolkata,Mumbai,31,39.0
729279,Sheikh Zayed Stadium,2,Mumbai,Kolkata,32,36.0
729281,Sharjah Cricket Stadium,1,Delhi,Bangalore,30,37.0
729281,Sharjah Cricket Stadium,2,Bangalore,Delhi,50,37.0
729283,Sheikh Zayed Stadium,1,Chennai,Punjab,70,40.0
729283,Sheikh Zayed Stadium,2,Punjab,Chennai,64,39.0
729285,Sheikh Zayed Stadium,1,Hyderabad,Rajasthan,41,39.0
729285,Sheikh Zayed Stadium,2,Rajasthan,Hyderabad,30,37.0
729287,Dubai International Cricket Stadium,1,Mumbai,Bangalore,49,39.0
729287,Dubai International Cricket Stadium,2,Bangalore,Mumbai,30,36.0
729289,Dubai International Cricket Stadium,1,Kolkata,Delhi,31,41.0
729289,Dubai International Cricket Stadium,2,Delhi,Kolkata,49,37.0
729291,Sharjah Cricket Stadium,1,Rajasthan,Punjab,54,38.0
729291,Sharjah Cricket Stadium,2,Punjab,Rajasthan,39,37.0
729293,Sheikh Zayed Stadium,1,Chennai,Delhi,34,37.0
729293,Sheikh Zayed Stadium,2,Delhi,Chennai,24,36.0
729295,Sharjah Cricket Stadium,1,Punjab,Hyderabad,43,36.0
729295,Sharjah Cricket Stadium,2,Hyderabad,Punjab,45,40.0
729297,Dubai International Cricket Stadium,1,Chennai,Rajasthan,51,37.0
729297,Dubai International Cricket Stadium,2,Rajasthan,Chennai,38,37.0
729299,Sharjah Cricket Stadium,1,Kolkata,Bangalore,42,37.0
729299,Sharjah Cricket Stadium,2,Bangalore,Kolkata,49,37.0
729301,Dubai International Cricket Stadium,1,Hyderabad,Delhi,55,38.0
729301,Dubai International Cricket Stadium,2,Delhi,Hyderabad,44,38.0
729303,Dubai International Cricket Stadium,1,Mumbai,Chennai,31,36.0
729303,Dubai International Cricket Stadium,2,Chennai,Mumbai,51,37.0
729305,Sheikh Zayed Stadium,1,Bangalore,Rajasthan,22,37.0
729305,Sheikh Zayed Stadium,2,Rajasthan,Bangalore,36,38.0
729307,Sheikh Zayed Stadium,1,Punjab,Kolkata,51,38.0
729307,Sheikh Zayed Stadium,2,Kolkata,Punjab,24,37.0
729309,Sharjah Cricket Stadium,1,Mumbai,Delhi,37,38.0
729309,Sharjah Cricket Stadium,2,Delhi,Mumbai,31,37.0
729311,Sharjah Cricket Stadium,1,Hyderabad,Chennai,37,36.0
729311,Sharjah Cricket Stadium,2,Chennai,Hyderabad,47,36.0
729313,Dubai International Cricket Stadium,1,Bangalore,Punjab,44,36.0
729313,Dubai International Cricket Stadium,2,Punjab,Bangalore,33,38.0
729315,Sheikh Zayed Stadium,1,Rajasthan,Kolkata,45,39.0
729315,Sheikh Zayed Stadium,2,Kolkata,Rajasthan,33,38.0
729317,Dubai International Cricket Stadium,1,Hyderabad,Mumbai,44,36.0
729317,Dubai International Cricket Stadium,2,Mumbai,Hyderabad,32,38.0
733971,JSCA International Stadium Complex,1,Chennai,Kolkata,43,36.0
733971,JSCA International Stadium Complex,2,Kolkata,Chennai,39,37.0
733973,Wankhede Stadium,1,Punjab,Mumbai,36,39.0
733973,Wankhede Stadium,2,Mumbai,Punjab,49,38.0
733975,Feroz Shah Kotla,1,Delhi,Rajasthan,46,36.0
733975,Feroz Shah Kotla,2,Rajasthan,Delhi,38,38.0
733977,M Chinnaswamy Stadium,1,Hyderabad,Bangalore,47,39.0
733977,M Chinnaswamy Stadium,2,Bangalore,Hyderabad,36,38.0
733979,Sardar Patel Stadium,1,Rajasthan,Kolkata,50,37.0
733979,Sardar Patel Stadium,2,Kolkata,Rajasthan,50,36.0
733981,Feroz Shah Kotla,1,Delhi,Chennai,46,37.0
733981,Feroz Shah Kotla,2,Chennai,Delhi,49,36.0
733983,Wankhede Stadium,1,Mumbai,Bangalore,50,38.0
733983,Wankhede Stadium,2,Bangalore,Mumbai,64,39.0
733985,Feroz Shah Kotla,1,Delhi,Kolkata,29,36.0
733985,Feroz Shah Kotla,2,Kolkata,Delhi,52,37.0
733987,Barabati Stadium,1,Punjab,Chennai,38,38.0
733987,Barabati Stadium,2,Chennai,Punjab,46,37.0
733989,Sardar Patel Stadium,1,Hyderabad,Rajasthan,50,36.0
733989,Sardar Patel Stadium,2,Rajasthan,Hyderabad,37,38.0
733991,M Chinnaswamy Stadium,1,Punjab,Bangalore,64,44.0
733991,M Chinnaswamy Stadium,2,Bangalore,Punjab,34,36.0
733993,Feroz Shah Kotla,1,Delhi,Hyderabad,52,37.0
733993,Feroz Shah Kotla,2,Hyderabad,Delhi,44,30.0
733995,Wankhede Stadium,1,Mumbai,Chennai,42,38.0
733995,Wankhede Stadium,2,Chennai,Mumbai,38,36.0
733997,Barabati Stadium,1,Punjab,Kolkata,49,38.0
733997,Barabati Stadium,2,Kolkata,Punjab,55,37.0
733999,M Chinnaswamy Stadium,1,Bangalore,Rajasthan,31,36.0
733999,M Chinnaswamy Stadium,2,Rajasthan,Bangalore,45,37.0
734001,Rajiv Gandhi International Stadium,1,Hyderabad,Mumbai,43,38.0
734001,Rajiv Gandhi International Stadium,2,Mumbai,Hyderabad,38,36.0
734003,JSCA International Stadium Complex,1,Rajasthan,Chennai,42,37.0
734003,JSCA International Stadium Complex,2,Chennai,Rajasthan,48,38.0
734005,M Chinnaswamy Stadium,1,Bangalore,Delhi,34,36.0
734005,M Chinnaswamy Stadium,2,Delhi,Bangalore,46,38.0
734007,Rajiv Gandhi International Stadium,1,Hyderabad,Punjab,55,41.0
734007,Rajiv Gandhi International Stadium,2,Punjab,Hyderabad,86,36.0
734009,Barabati Stadium,1,Mumbai,Kolkata,37,40.0
734009,Barabati Stadium,2,Kolkata,Mumbai,45,38.0
734011,Sardar Patel Stadium,1,Rajasthan,Delhi,52,36.0
734011,Sardar Patel Stadium,2,Delhi,Rajasthan,34,37.0
734013,JSCA International Stadium Complex,1,Chennai,Bangalore,39,36.0
734013,JSCA International Stadium Complex,2,Bangalore,Chennai,17,36.0
734015,Rajiv Gandhi International Stadium,1,Hyderabad,Kolkata,41,39.0
734015,Rajiv Gandhi International Stadium,2,Kolkata,Hyderabad,30,36.0
734017,Sardar Patel Stadium,1,Mumbai,Rajasthan,42,38.0
734017,Sardar Patel Stadium,2,Rajasthan,Mumbai,47,39.0
734019,Feroz Shah Kotla,1,Delhi,Punjab,55,40.0
734019,Feroz Shah Kotla,2,Punjab,Delhi,66,42.0
734021,Rajiv Gandhi International Stadium,1,Bangalore,Hyderabad,25,36.0
734021,Rajiv Gandhi International Stadium,2,Hyderabad,Bangalore,51,37.0
734023,Eden Gardens,1,Chennai,Kolkata,35,37.0
734023,Eden Gardens,2,Kolkata,Chennai,52,37.0
734025,Punjab Cricket Association Stadium,1,Punjab,Mumbai,48,38.0
734025,Punjab Cricket Association Stadium,2,Mumbai,Punjab,62,39.0
734027,Eden Gardens,1,Kolkata,Bangalore,45,38.0
734027,Eden Gardens,2,Bangalore,Kolkata,36,36.0
734029,JSCA International Stadium Complex,1,Chennai,Hyderabad,60,36.0
734029,JSCA International Stadium Complex,2,Hyderabad,Chennai,64,37.0
734031,Wankhede Stadium,1,Mumbai,Delhi,65,37.0
734031,Wankhede Stadium,2,Delhi,Mumbai,47,36.0
734033,Punjab Cricket Association Stadium,1,Punjab,Rajasthan,53,38.0
734033,Punjab Cricket Association Stadium,2,Rajasthan,Punjab,44,37.0
734035,M Chinnaswamy Stadium,1,Bangalore,Chennai,34,36.0
734035,M Chinnaswamy Stadium,2,Chennai,Bangalore,64,37.0
734037,Eden Gardens,1,Hyderabad,Kolkata,49,38.0
734037,Eden Gardens,2,Kolkata,Hyderabad,49,39.0
734039,Punjab Cricket Association Stadium,1,Delhi,Punjab,44,36.0
734039,Punjab Cricket Association Stadium,2,Punjab,Delhi,48,38.0
734041,Wankhede Stadium,1,Rajasthan,Mumbai,35,37.0
734041,Wankhede Stadium,2,Mumbai,Rajasthan,71,37.0
734043,Eden Gardens,1,Kolkata,Punjab,55,37.0
734043,Eden Gardens,2,Punjab,Kolkata,46,38.0
734045,Brabourne Stadium,1,Mumbai,Chennai,53,36.0
734045,Brabourne Stadium,2,Chennai,Mumbai,60,36.0
734047,Wankhede Stadium,1,Punjab,Chennai,70,38.0
734047,Wankhede Stadium,2,Chennai,Punjab,100,39.0
734049,M Chinnaswamy Stadium,1,Punjab,Kolkata,32,36.0
734049,M Chinnaswamy Stadium,2,Kolkata,Punjab,59,38.0
829705,Eden Gardens,1,Mumbai,Kolkata,37,37.0
829705,Eden Gardens,2,Kolkata,Mumbai,38,37.0
829707,MA Chidambaram Stadium,1,Chennai,Delhi,59,38.0
829707,MA Chidambaram Stadium,2,Delhi,Chennai,40,37.0
829709,Maharashtra Cricket Association Stadium,1,Rajasthan,Punjab,35,36.0
829709,Maharashtra Cricket Association Stadium,2,Punjab,Rajasthan,51,39.0
829711,MA Chidambaram Stadium,1,Chennai,Hyderabad,49,41.0
829711,MA Chidambaram Stadium,2,Hyderabad,Chennai,46,36.0
829713,Eden Gardens,1,Kolkata,Bangalore,53,37.0
829713,Eden Gardens,2,Bangalore,Kolkata,41,36.0
829715,Feroz Shah Kotla,1,Delhi,Rajasthan,51,37.0
829715,Feroz Shah Kotla,2,Rajasthan,Delhi,42,36.0
829717,Wankhede Stadium,1,Punjab,Mumbai,57,37.0
829717,Wankhede Stadium,2,Mumbai,Punjab,17,37.0
829719,M Chinnaswamy Stadium,1,Bangalore,Hyderabad,47,40.0
829719,M Chinnaswamy Stadium,2,Hyderabad,Bangalore,65,37.0
829721,Sardar Patel Stadium,1,Mumbai,Rajasthan,31,36.0
829721,Sardar Patel Stadium,2,Rajasthan,Mumbai,42,37.0
829723,Eden Gardens,1,Chennai,Kolkata,69,38.0
829723,Eden Gardens,2,Kolkata,Chennai,38,39.0
829725,Maharashtra Cricket Association Stadium,1,Punjab,Delhi,41,37.0
829725,Maharashtra Cricket Association Stadium,2,Delhi,Punjab,47,39.0
829727,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Hyderabad,Rajasthan,35,38.0
829727,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Rajasthan,Hyderabad,36,38.0
829729,Wankhede Stadium,1,Mumbai,Chennai,31,38.0
829729,Wankhede Stadium,2,Chennai,Mumbai,90,40.0
829731,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Delhi,Hyderabad,40,39.0
829731,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Hyderabad,Delhi,50,37.0
829733,Maharashtra Cricket Association Stadium,1,Punjab,Kolkata,48,36.0
829733,Maharashtra Cricket Association Stadium,2,Kolkata,Punjab,53,36.0
829735,Sardar Patel Stadium,1,Chennai,Rajasthan,39,36.0
829735,Sardar Patel Stadium,2,Rajasthan,Chennai,47,36.0
829737,M Chinnaswamy Stadium,1,Mumbai,Bangalore,48,39.0
829737,M Chinnaswamy Stadium,2,Bangalore,Mumbai,33,43.0
829739,Feroz Shah Kotla,1,Delhi,Kolkata,34,39.0
829739,Feroz Shah Kotla,2,Kolkata,Delhi,48,38.0
829741,Sardar Patel Stadium,1,Rajasthan,Punjab,43,38.0
829741,Sardar Patel Stadium,2,Punjab,Rajasthan,40,36.0
829743,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,1,Hyderabad,Kolkata,43,37.0
829743,Dr  Y S  Rajasekhara Reddy ACA-VDCA Cricket Stadium,2,Kolkata,Hyderabad,49,38.0
829745,M Chinnaswamy Stadium,1,Chennai,Bangalore,45,36.0
829745,M Chinnaswamy Stadium,2,Bangalore,Chennai,38,36.0
829747,Feroz Shah Kotla,1,Delhi,Mumbai,45,40.0
829747,Feroz Shah Kotla,2,Mumbai,Delhi,48,39.0
829749,Sardar Patel Stadium,1,Rajasthan,Bangalore,48,38.0
829749,Sardar Patel Stadium,2,Bangalore,Rajasthan,49,36.0
829751,Wankhede Stadium,1,Mumbai,Hyderabad,46,40.0
829751,Wankhede Stadium,2,Hyderabad,Mumbai,52,37.0
829753,MA Chidambaram Stadium,1,Chennai,Punjab,54,37.0
829753,MA Chidambaram Stadium,2,Punjab,Chennai,39,37.0
829757,Feroz Shah Kotla,1,Delhi,Bangalore,38,40.0
829757,Feroz Shah Kotla,2,Bangalore,Delhi,50,37.0
829759,Punjab Cricket Association Stadium,1,Hyderabad,Punjab,56,36.0
829759,Punjab Cricket Association Stadium,2,Punjab,Hyderabad,36,41.0
829761,Eden Gardens,1,Kolkata,Delhi,50,39.0
829761,Eden Gardens,2,Delhi,Kolkata,36,38.0
829763,M Chinnaswamy Stadium,1,Bangalore,Rajasthan,52,38.0
829765,MA Chidambaram Stadium,1,Chennai,Kolkata,53,37.0
829765,MA Chidambaram Stadium,2,Kolkata,Chennai,54,37.0
829767,Feroz Shah Kotla,1,Punjab,Delhi,27,37.0
829767,Feroz Shah Kotla,2,Delhi,Punjab,41,38.0
829769,Wankhede Stadium,1,Mumbai,Rajasthan,47,38.0
829769,Wankhede Stadium,2,Rajasthan,Mumbai,55,39.0
829771,M Chinnaswamy Stadium,1,Kolkata,Bangalore,61,39.0
829771,M Chinnaswamy Stadium,2,Bangalore,Kolkata,62,39.0
829773,Rajiv Gandhi International Stadium,1,Hyderabad,Chennai,76,37.0
829773,Rajiv Gandhi International Stadium,2,Chennai,Hyderabad,54,37.0
829775,Punjab Cricket Association Stadium,1,Mumbai,Punjab,51,36.0
829775,Punjab Cricket Association Stadium,2,Punjab,Mumbai,45,37.0
829777,Brabourne Stadium,1,Rajasthan,Delhi,43,39.0
829777,Brabourne Stadium,2,Delhi,Rajasthan,55,40.0
829779,MA Chidambaram Stadium,1,Chennai,Bangalore,37,36.0
829779,MA Chidambaram Stadium,2,Bangalore,Chennai,42,36.0
829781,Eden Gardens,1,Kolkata,Hyderabad,55,36.0
829781,Eden Gardens,2,Hyderabad,Kolkata,33,38.0
829783,Wankhede Stadium,1,Delhi,Mumbai,44,37.0
829783,Wankhede Stadium,2,Mumbai,Delhi,41,39.0
829785,M Chinnaswamy Stadium,1,Bangalore,Punjab,68,39.0
829785,M Chinnaswamy Stadium,2,Punjab,Bangalore,34,37.0
829787,Brabourne Stadium,1,Hyderabad,Rajasthan,56,37.0
829787,Brabourne Stadium,2,Rajasthan,Hyderabad,36,36.0
829789,MA Chidambaram Stadium,1,Chennai,Mumbai,44,37.0
829789,MA Chidambaram Stadium,2,Mumbai,Chennai,61,37.0
829791,Eden Gardens,1,Punjab,Kolkata,45,36.0
829791,Eden Gardens,2,Kolkata,Punjab,57,37.0
829793,Shaheed Veer Narayan Singh International Stadium,1,Hyderabad,Delhi,41,38.0
829793,Shaheed Veer Narayan Singh International Stadium,2,Delhi,Hyderabad,49,36.0
829795,Wankhede Stadium,1,Bangalore,Mumbai,39,38.0
829795,Wankhede Stadium,2,Mumbai,Bangalore,45,38.0
829797,MA Chidambaram Stadium,1,Chennai,Rajasthan,36,37.0
829797,MA Chidambaram Stadium,2,Rajasthan,Chennai,40,36.0
829799,Rajiv Gandhi International Stadium,1,Hyderabad,Punjab,56,37.0
829799,Rajiv Gandhi International Stadium,2,Punjab,Hyderabad,47,36.0
829801,Shaheed Veer Narayan Singh International Stadium,1,Chennai,Delhi,16,36.0
829801,Shaheed Veer Narayan Singh International Stadium,2,Delhi,Chennai,28,36.0
829803,Punjab Cricket Association Stadium,1,Punjab,Bangalore,72,39.0
829803,Punjab Cricket Association Stadium,2,Bangalore,Punjab,61,38.0
829805,Wankhede Stadium,1,Mumbai,Kolkata,46,38.0
829805,Wankhede Stadium,2,Kolkata,Mumbai,50,38.0
829807,Rajiv Gandhi International Stadium,1,Hyderabad,Bangalore,68,39.0
829807,Rajiv Gandhi International Stadium,2,Bangalore,Hyderabad,83,36.0
829809,Punjab Cricket Association Stadium,1,Punjab,Chennai,41,36.0
829809,Punjab Cricket Association Stadium,2,Chennai,Punjab,47,38.0
829811,Brabourne Stadium,1,Rajasthan,Kolkata,66,36.0
829811,Brabourne Stadium,2,Kolkata,Rajasthan,53,40.0
829813,M Chinnaswamy Stadium,1,Delhi,Bangalore,54,38.0
829813,M Chinnaswamy Stadium,2,Bangalore,Delhi,2,7.0
829815,Rajiv Gandhi International Stadium,1,Hyderabad,Mumbai,29,38.0
829815,Rajiv Gandhi International Stadium,2,Mumbai,Hyderabad,38,38.0
829817,Wankhede Stadium,1,Mumbai,Chennai,48,39.0
829817,Wankhede Stadium,2,Chennai,Mumbai,54,38.0
829819,Maharashtra Cricket Association Stadium,1,Bangalore,Rajasthan,41,38.0
829819,Maharashtra Cricket Association Stadium,2,Rajasthan,Bangalore,40,36.0
829821,JSCA International Stadium Complex,1,Bangalore,Chennai,29,36.0
829821,JSCA International Stadium Complex,2,Chennai,Bangalore,34,36.0
829823,Eden Gardens,1,Mumbai,Chennai,61,37.0
829823,Eden Gardens,2,Chennai,Mumbai,31,37.0
980901,Wankhede Stadium,1,Mumbai,Pune,37,40.0
980901,Wankhede Stadium,2,Pune,Mumbai,57,37.0
980903,Eden Gardens,1,Delhi,Kolkata,35,38.0
980903,Eden Gardens,2,Kolkata,Delhi,47,38.0
980905,Punjab Cricket Association IS Bindra Stadium,1,Punjab,Gujarat,52,36.0
980905,Punjab Cricket Association IS Bindra Stadium,2,Gujarat,Punjab,57,38.0
980907,M Chinnaswamy Stadium,1,Bangalore,Hyderabad,49,38.0
980907,M Chinnaswamy Stadium,2,Hyderabad,Bangalore,56,37.0
980909,Eden Gardens,1,Kolkata,Mumbai,40,38.0
980909,Eden Gardens,2,Mumbai,Kolkata,53,39.0
980911,Saurashtra Cricket Association Stadium,1,Pune,Gujarat,57,36.0
980911,Saurashtra Cricket Association Stadium,2,Gujarat,Pune,62,37.0
980913,Feroz Shah Kotla,1,Punjab,Delhi,37,36.0
980913,Feroz Shah Kotla,2,Delhi,Punjab,28,36.0
980915,Rajiv Gandhi International Stadium,1,Hyderabad,Kolkata,36,40.0
980915,Rajiv Gandhi International Stadium,2,Kolkata,Hyderabad,36,37.0
980917,Wankhede Stadium,1,Mumbai,Gujarat,31,37.0
980917,Wankhede Stadium,2,Gujarat,Mumbai,42,37.0
980919,Punjab Cricket Association IS Bindra Stadium,1,Pune,Punjab,49,37.0
980919,Punjab Cricket Association IS Bindra Stadium,2,Punjab,Pune,50,38.0
980921,M Chinnaswamy Stadium,1,Bangalore,Delhi,63,36.0
980921,M Chinnaswamy Stadium,2,Delhi,Bangalore,51,39.0
980923,Rajiv Gandhi International Stadium,1,Mumbai,Hyderabad,40,39.0
980923,Rajiv Gandhi International Stadium,2,Hyderabad,Mumbai,33,38.0
980925,Punjab Cricket Association IS Bindra Stadium,1,Punjab,Kolkata,41,37.0
980925,Punjab Cricket Association IS Bindra Stadium,2,Kolkata,Punjab,65,38.0
980927,Wankhede Stadium,1,Bangalore,Mumbai,49,36.0
980927,Wankhede Stadium,2,Mumbai,Bangalore,51,38.0
980929,Saurashtra Cricket Association Stadium,1,Gujarat,Hyderabad,50,36.0
980929,Saurashtra Cricket Association Stadium,2,Hyderabad,Gujarat,63,39.0
980931,Maharashtra Cricket Association Stadium,1,Bangalore,Pune,48,38.0
980931,Maharashtra Cricket Association Stadium,2,Pune,Bangalore,36,38.0
980933,Feroz Shah Kotla,1,Delhi,Mumbai,41,39.0
980933,Feroz Shah Kotla,2,Mumbai,Delhi,52,36.0
980935,Rajiv Gandhi International Stadium,1,Punjab,Hyderabad,35,37.0
980935,Rajiv Gandhi International Stadium,2,Hyderabad,Punjab,65,36.0
980937,Saurashtra Cricket Association Stadium,1,Bangalore,Gujarat,50,36.0
980937,Saurashtra Cricket Association Stadium,2,Gujarat,Bangalore,72,39.0
